id,name,relationship,relative,relativename
Q107033991,Jonatan Vseviov,father,Q17447293,
Q1149033,Tõnis Lukas,spouse,Q12368723,
Q11857954,Enn Eesmaa,father,Q12362179,
Q11857954,Enn Eesmaa,sibling,Q15888056,
Q11857954,Enn Eesmaa,spouse,Q337405,
Q11869065,Kaja Kallas,father,Q156469,
Q11869065,Kaja Kallas,mother,Q26695945,
Q11869065,Kaja Kallas,spouse,Q441874,
Q11869065,Kaja Kallas,spouse,Q61727586,
Q11869065,Kaja Kallas,spouse,Q65258461,
Q11869429,Kalle Palling,spouse,Q46999681,
Q12358062,Aadu Must,child,Q13570003,
Q12358062,Aadu Must,spouse,Q12379598,
Q12358575,Alar Karis,spouse,Q108296358,
Q12358921,Allar Jõks,partner,Q17447251,
Q12359093,Ando Leps,father,Q12359961,
Q12363696,Hele Everaus,father,Q50375504,
Q12363696,Hele Everaus,mother,Q50375505,
Q12364333,Ignar Fjuk,father,Q50375518,
Q12364333,Ignar Fjuk,mother,Q50375519,
Q12366229,Kalle Jürgenson,child,Q194913,
Q12366229,Kalle Jürgenson,father,Q50376150,
Q12366229,Kalle Jürgenson,mother,Q50376148,
Q12366229,Kalle Jürgenson,sibling,Q2438863,
Q12366614,Katrin Karisma,child,Q16404382,
Q12366614,Katrin Karisma,partner,Q12377535,
Q12366614,Katrin Karisma,spouse,Q12372179,
Q12366614,Katrin Karisma,spouse,Q15055597,
Q12366816,Kersti Kaljulaid,sibling,Q27430407,
Q12366816,Kersti Kaljulaid,spouse,Q27530932,
Q12366820,Kersti Sarapuu,spouse,Q16404003,
Q12368739,Liisa Pakosta,child,Q108673549,
Q12369688,Margi Ein,father,Q50375415,
Q12369688,Margi Ein,mother,Q50375416,
Q12369727,Mari-Ann Kelam,spouse,Q1345946,
Q12369791,Marika Tuus-Laul,sibling,Q12363563,
Q12369791,Marika Tuus-Laul,spouse,Q16407444,
Q12369879,Mart Meri,father,Q153149,
Q12369924,Martin Helme,father,Q1453245,
Q12369924,Martin Helme,mother,Q16405654,
Q12369924,Martin Helme,relative,Q16407924,
Q12369924,Martin Helme,relative,Q5782086,
Q12369924,Martin Helme,sibling,Q12369391,
Q12370316,Mihkel Raud,father,Q1343524,
Q12370316,Mihkel Raud,mother,Q299805,
Q12370316,Mihkel Raud,sibling,Q7213774,
Q12370316,Mihkel Raud,sibling,Q938063,
Q12370316,Mihkel Raud,spouse,Q16408268,
Q12371725,Oudekki Loone,father,Q5347130,
Q12371725,Oudekki Loone,mother,Q3744651,
Q12371725,Oudekki Loone,sibling,Q16406931,
Q12372175,Peeter Ernits,father,Q50375495,
Q12372175,Peeter Ernits,mother,Q50375496,
Q12373451,Rain Rosimannus,spouse,Q458003,
Q12373774,Rein Ratas,child,Q2621730,
Q12373774,Rein Ratas,spouse,Q12377841,
Q12375092,Siret Kotka-Repinski,spouse,Q20933560,
Q12376907,Tiit Käbin,father,Q16408393,
Q12376907,Tiit Käbin,sibling,Q16403017,
Q12377130,Toomas Trapido,father,Q12364682,
Q12377130,Toomas Trapido,mother,Q12368247,
Q12378607,Viktor Andrejev,father,Q50375190,
Q12378607,Viktor Andrejev,mother,Q50375191,
Q12379326,Yana Toom,mother,Q17447164,
Q12379642,Ülo Vooglaid,child,Q18627066,
Q13234758,Andres Anvelt,spouse,Q12367984,
Q13570003,Kadri Simson,father,Q12358062,
Q13570003,Kadri Simson,mother,Q12379598,
Q13605586,Mart Jüssi,father,Q1398208,
Q13605586,Mart Jüssi,mother,Q12363732,
Q13605609,Tõnu Juul,father,Q50376085,
Q13605609,Tõnu Juul,mother,Q50376086,
Q1375585,Jaak Aab,father,Q50374926,
Q1375585,Jaak Aab,spouse,Q111243638,
Q1387518,Trivimi Velliste,father,Q12377270,
Q1396519,Karin Jaani,father,Q50375971,
Q1396519,Karin Jaani,mother,Q50375973,
Q1424510,Jüri Pihl,spouse,Q6000205,
Q1433583,Jüri Luik,father,Q16404674,
Q1433583,Jüri Luik,mother,Q18752918,
Q1453245,Mart Helme,child,Q12369391,
Q1453245,Mart Helme,child,Q12369924,
Q1453245,Mart Helme,father,Q50375750,
Q1453245,Mart Helme,mother,Q50375752,
Q1453245,Mart Helme,relative,Q12362142,
Q1453245,Mart Helme,sibling,Q16407924,
Q1453245,Mart Helme,sibling,Q60686547,
Q1453245,Mart Helme,spouse,Q16405654,
Q1453245,Mart Helme,spouse,Q26695944,
Q153149,Lennart Meri,child,Q12369879,
Q153149,Lennart Meri,father,Q1505386,
Q153149,Lennart Meri,sibling,Q16403508,
Q153149,Lennart Meri,spouse,Q5707090,
Q156469,Siim Kallas,child,Q11869065,
Q156469,Siim Kallas,father,Q50376314,
Q156469,Siim Kallas,mother,Q50376315,
Q156469,Siim Kallas,spouse,Q26695945,
Q1565411,Toivo Asmer,child,Q375571,
Q1565411,Toivo Asmer,father,Q50375269,
Q1565411,Toivo Asmer,mother,Q50375270,
Q1577141,Mihkel Oviir,child,Q21009735,
Q1577141,Mihkel Oviir,spouse,Q272240,
Q1630393,Vahur Kraft,relative,Q16404189,
Q16403129,Olav Aarna,father,Q12358346,
Q16403129,Olav Aarna,mother,Q50374943,
Q16403371,Indrek Saar,spouse,Q12379591,
Q16403775,Margus Allikmaa,father,Q50375146,
Q16403775,Margus Allikmaa,mother,Q50375147,
Q16403802,Madis Milling,sibling,Q12377508,
Q16404003,Arvo Sarapuu,spouse,Q12366820,
Q16404020,Mihhail Korb,father,Q4232659,
Q16404146,Küllo Arjakas,father,Q50375232,
Q16404146,Küllo Arjakas,mother,Q50375233,
Q16404987,Toomas Järveoja,child,Q21706071,
Q16405288,Vootele Hansen,father,Q50375668,
Q16405288,Vootele Hansen,mother,Q50375669,
Q16405510,Katri Raik,father,Q12359417,
Q16405510,Katri Raik,mother,Q12363794,
Q16405510,Katri Raik,sibling,Q16405514,
Q16406074,Artur Talvik,father,Q12370001,
Q16406074,Artur Talvik,mother,Q16406069,
Q16406074,Artur Talvik,spouse,Q12362202,
Q16406227,Raivo E. Tamm,partner,Q24545471,
Q16406227,Raivo E. Tamm,spouse,Q12363701,
Q16406227,Raivo E. Tamm,spouse,Q17362506,
Q16406371,Janno Reiljan,sibling,Q1670898,
Q16406955,Toomas Tiivel,mother,Q24546203,
Q16407368,Matti Maasikas,father,Q24546242,
Q16407395,Ülle Madise,father,Q12377528,
Q16407395,Ülle Madise,mother,Q50375216,
Q16412204,Sven Sakkov,father,Q12361930,
Q16412204,Sven Sakkov,mother,Q24545982,
Q16412204,Sven Sakkov,sibling,Q24545891,
Q1670898,Villu Reiljan,sibling,Q16406371,
Q1676747,Jaak Allik,father,Q4062642,
Q1676747,Jaak Allik,mother,Q4255219,
Q1676748,Jaak Jõerüüt,father,Q50376136,
Q1676748,Jaak Jõerüüt,mother,Q50376137,
Q1676748,Jaak Jõerüüt,spouse,Q299334,
Q17446896,Yoko Alender,father,Q2492624,
Q1916766,Meelis Atonen,father,Q50375279,
Q1916766,Meelis Atonen,mother,Q50375280,
Q194000,Arnold Rüütel,spouse,Q457794,
Q2012757,Mihhail Lotman,child,Q16406966,
Q2012757,Mihhail Lotman,child,Q20528732,
Q2012757,Mihhail Lotman,father,Q360084,
Q2012757,Mihhail Lotman,mother,Q8066536,
Q2012757,Mihhail Lotman,sibling,Q3737434,
Q2012757,Mihhail Lotman,spouse,Q20528729,
Q20528493,Erki Savisaar,father,Q355241,
Q20528712,Henrik Hololei,father,Q12363123,
Q20528712,Henrik Hololei,mother,Q50375865,
Q2063457,Eldar Efendijev,father,Q50375405,
Q2063457,Eldar Efendijev,mother,Q50375406,
Q2067037,Peep Aru,father,Q50375246,
Q2067037,Peep Aru,mother,Q50375247,
Q20933560,Martin Repinski,spouse,Q12375092,
Q21009735,Liisa Oviir,father,Q1577141,
Q21009735,Liisa Oviir,mother,Q272240,
Q231327,Kristina Šmigun-Vähi,father,Q488113,
Q231327,Kristina Šmigun-Vähi,mother,Q12374356,
Q231327,Kristina Šmigun-Vähi,relative,Q411102,
Q231327,Kristina Šmigun-Vähi,sibling,Q293152,
Q2438863,Toivo Jürgenson,father,Q50376150,
Q2438863,Toivo Jürgenson,mother,Q50376148,
Q2438863,Toivo Jürgenson,sibling,Q12366229,
Q2438863,Toivo Jürgenson,spouse,Q12369784,
Q253515,Jaak Aaviksoo,father,Q50375002,
Q253515,Jaak Aaviksoo,mother,Q50375013,
Q2621730,Jüri Ratas,father,Q12373774,
Q2621730,Jüri Ratas,mother,Q12377841,
Q272240,Siiri Oviir,child,Q21009735,
Q272240,Siiri Oviir,spouse,Q1577141,
Q27430407,Raimond Kaljulaid,sibling,Q12366816,
Q29420141,Ruuben Kaalep,father,Q405863,
Q355241,Edgar Savisaar,child,Q20528493,
Q355241,Edgar Savisaar,spouse,Q460589,
Q3735691,Eerik-Niiles Kross,father,Q161842,
Q3735691,Eerik-Niiles Kross,mother,Q432811,
Q3735691,Eerik-Niiles Kross,sibling,Q12370719,
Q3735691,Eerik-Niiles Kross,spouse,Q6779958,
Q3736786,Lauri Vahtre,father,Q3738894,
Q3737434,Aleksei Lotman,father,Q360084,
Q3737434,Aleksei Lotman,sibling,Q2012757,
Q3739506,Üllar Saaremäe,child,Q27587316,
Q3739506,Üllar Saaremäe,partner,Q12376880,
Q3739506,Üllar Saaremäe,sibling,Q16403468,
Q3742259,Kaljo Kiisk,child,Q65261151,
Q3742259,Kaljo Kiisk,relative,Q544460,
Q3785077,Taavi Rõivas,spouse,Q3741148,
Q39468117,Lauri Lepik,spouse,Q2152903,
Q4232659,Valeri Korb,child,Q16404020,
Q439102,Ene Ergma,father,Q50375469,
Q439102,Ene Ergma,mother,Q50375470,
Q439111,Marina Kaljurand,spouse,Q1722443,
Q441874,Taavi Veskimägi,spouse,Q11869065,
Q449851,Mailis Reps,spouse,Q26695744,
Q449939,Laine Randjärv,father,Q16405660,
Q449939,Laine Randjärv,mother,Q50376105,
Q458003,Keit Pentus-Rosimannus,father,Q110268249,
Q458003,Keit Pentus-Rosimannus,sibling,Q1724513,
Q458003,Keit Pentus-Rosimannus,spouse,Q12373451,
Q460589,Vilja Toomast,spouse,Q355241,
Q460589,Vilja Toomast,spouse,Q7676162,
Q463099,Andres Tarand,child,Q12365921,
Q463099,Andres Tarand,child,Q930324,
Q463099,Andres Tarand,father,Q12363784,
Q463099,Andres Tarand,spouse,Q12369753,
Q4756115,Andres Herkel,mother,Q50375767,
Q509232,Maret Maripuu,spouse,Q5993313,
Q535290,Marianne Mikko,spouse,Q16407596,
Q53998188,Helle-Moonika Helme,spouse,Q1453245,
Q544472,Maimu Berg,child,Q544426,
Q544472,Maimu Berg,father,Q50375304,
Q544472,Maimu Berg,mother,Q50375305,
Q544472,Maimu Berg,spouse,Q118987,
Q57289,Toomas Hendrik Ilves,child,Q110776776,
Q57289,Toomas Hendrik Ilves,spouse,Q15995302,
Q57289,Toomas Hendrik Ilves,spouse,Q21862825,
Q57289,Toomas Hendrik Ilves,spouse,Q299339,
Q5993313,Igor Gräzin,spouse,Q509232,
Q6000205,Lavly Perling,spouse,Q1424510,
Q6109557,Jaak Juske,father,Q16408051,
Q620859,Toomas Tõniste,sibling,Q620855,
Q6321970,Jüri Mõis,spouse,Q12376882,
Q704436,Jüri Jaanson,father,Q50375980,
Q704436,Jüri Jaanson,mother,Q50375983,
Q788525,Paul-Eerik Rummo,father,Q12372088,
Q788525,Paul-Eerik Rummo,sibling,Q16407271,
Q788525,Paul-Eerik Rummo,spouse,Q2524110,
Q955751,Liia Hänni,child,Q50698410,
Q955751,Liia Hänni,father,Q50375877,
Q955751,Liia Hänni,mother,Q50375878,
