item,itemLabel,position,positionLabel,start,end,cabinet,cabinetLabel,ordinal,replaces,replacesLabel,replacedBy,replacedByLabel,nature,natureLabel,source,sourceName,statedName,psid
Q16404378,Aavo Mölder,Q16405106,Minister of Agriculture,1992-02-19,1992-10-22,,,,,,,,,,,,,Q16404378-901B3EB5-D531-4687-AAE1-EE12144DBABB
Q14772678,Ado Anderkopp,Q3741249,Minister of Defence,1923-08-02,1924-02-19,,,,,,,,,,,,,Q14772678-D888130F-10E8-4482-9080-E69E772BFB3A
Q14772678,Ado Anderkopp,Q6866431,Minister of the Interior,1930-04-12,1931-02-12,,,15,Q16405663,Tõnis Kalbus,Q12364817,Jaan Hünerson,,,,,,Q14772678-13351440-6692-44B6-AB3D-662152324F73
Q14772678,Ado Anderkopp,Q6866431,Minister of the Interior,1932-02-19,1933-05-18,,,19,Q12364817,Jaan Hünerson,Q12378814,Vladimir Roopere,,,,,,Q14772678-87565f05-44c6-2325-a15e-6286a3f668ed
Q300781,Ado Birk,Q1760777,Minister of Foreign Affairs,,,,,,,,,,,,,,,Q300781-66C2B287-587D-445A-8BF1-B4581536F514
Q300781,Ado Birk,Q737115,Prime Minister of Estonia,1920-07-28,1920-07-30,,,,,,,,,,,,,Q300781-4972D3C1-885C-4155-974B-F96BA0E5FE6D
Q106199628,Ain Saarmann,Q21121665,Minister of Economic Affairs and Communications,1992-01-01,1993-01-01,,,,,,,,,,,,,Q106199628-35ae9aae-4592-d835-815c-07e3f0eb4652
Q9142838,Ain Seppik,Q6866431,Minister of the Interior,2002-01-28,2003-02-03,,,,Q12376368,Tarmo Loodus,,,,,,,,Q9142838-2D05626A-C7C3-47A3-90F0-0B3BD1F82D8E
Q12358481,Aivar Sõerd,Q21103025,Minister of Finance,2005-04-13,2007-04-05,,,,,,Q1398025,Ivari Padar,,,,,,Q12358481-532AD0BF-62D3-4AEA-B886-1DFB4E0E2ACF
Q16403066,Aksel Mark,Q6866431,Minister of the Interior,1962-01-01,1992-01-01,,,,,,,,,,,,,Q16403066-A262EE85-8AF3-4EFC-8DA7-8F581AA57F26
Q16405586,Alar Laneman,Q6866431,Minister of the Interior,2020-11-18,2021-01-24,,,,Q1453245,Mart Helme,Q98122403,Kristian Jaani,,,https://www.riigikogu.ee/en/sitting-reviews/the-bill-on-next-years-state-budget-passed-the-second-reading-in-the-riigikogu/,,,Q16405586-1aad11cc-476e-2453-0314-9589a1ca57d2
Q16406128,Aldo Tamm,Q16405106,Minister of Agriculture,1994-11-08,1995-04-17,,,,,,,,,,,,,Q16406128-3D331BA1-F1B9-412D-B368-3828020E542C
Q329463,Aleksander Hellat,Q1760777,Minister of Foreign Affairs,,,,,,,,,,,,,,,Q329463-C9EBDCD3-F518-4BF2-BD09-697644568F84
Q329463,Aleksander Hellat,Q6866431,Minister of the Interior,1919-07-25,1920-07-28,,,,,,,,,,,,,Q329463-62F1DD06-AA54-4949-BDA8-B734A474A58B
Q2011942,Aleksander Jaakson,Q6866110,Minister of Education and Research,,,,,,,,,,,,,,,Q2011942-95155B46-C6E3-47D0-A161-2DFB3D5507AE
Q12358705,Aleksander Oinas,Q6866431,Minister of the Interior,1919-05-08,1919-07-18,,,,,,,,,,,,,Q12358705-72E81E22-F083-4B87-99DE-E3E67235B279
Q1978440,Aleksander Tõnisson,Q3741249,Minister of Defence,1920-07-28,1920-10-26,,,,,,,,,,,,,Q1978440-F9ACE56A-AA8B-4EA3-A903-9B5ECBCDD71A
Q1978440,Aleksander Tõnisson,Q3741249,Minister of Defence,1932-11-01,1933-05-18,,,,,,,,,,,,,Q1978440-52eb4ae9-4d1f-609c-5386-3ace791b858c
Q12358763,Aleksander Veiderma,Q6866110,Minister of Education and Research,1922-11-22,1924-02-20,,,,,,,,,,,,,Q12358763-26120874-9F23-439E-8553-75862F82F142
Q888932,Aleksander Warma,Q1760777,Minister of Foreign Affairs,1953-01-01,1963-01-01,,,,,,,,,,,,,Q888932-139D1A1D-FF7E-4EE7-950B-6E30394390B1
Q888932,Aleksander Warma,Q12372129,Prime Minister in duties of the President,1963-03-29,1970-12-23,,,,Q725322,August Rei,Q886992,Tõnis Kint,,,,,,Q888932-7B74638B-79E7-423F-85E9-113DAE5C5FE2
Q16404352,Alfred Mõttus,Q6866110,Minister of Education and Research,1927-12-10,1928-12-05,,,,,,,,,,,,,Q16404352-6704A489-3900-4A14-B511-1AB31B223FF0
Q28465143,Andi Meister,Q105474805,Minister of Transport and Communications,1992-01-01,1995-01-01,,,,,,,,,,,,,Q28465143-5b7edacd-40e9-9c8d-aa89-b1b4f4dc549f
Q15888056,Andra Veidemann,Q24067751,minister without portfolio,1996-12-09,1999-03-25,,,,,,,,,,,,,Q15888056-dcdebdaa-4be4-b363-4158-ec175d8581d3
Q13234758,Andres Anvelt,Q20528230,Minister of Justice,2014-03-26,2015-04-09,,,,Q1399218,Hanno Pevkur,Q645970,Urmas Reinsalu,,,,,,Q13234758-8B5B11E3-9DAC-429F-A990-362C5E1E1045
Q13234758,Andres Anvelt,Q6866431,Minister of the Interior,2016-11-23,2018-11-26,,,,Q1399218,Hanno Pevkur,Q16405510,Katri Raik,,,,,,Q13234758-14def3bb-4ee1-249b-6f70-89c659d1ba18
Q375400,Andres Lipstok,Q21121665,Minister of Economic Affairs and Communications,1995-11-06,1996-11-30,,,,,,,,,,,,,Q375400-5FABCBCD-22E9-47B6-ACDA-13C547CE1CB0
Q375400,Andres Lipstok,Q21103025,Minister of Finance,1994-06-27,1995-05-17,,,,Q1594612,Heiki Kranich,Q1902900,Mart Opmann,,,,,,Q375400-9DC62AAD-F382-4B8B-82EA-C46BA8002BC2
Q62975823,Andres Sutt,Q20933474,Minister of Entrepreneurship and Information Technology,2021-01-26,,Q105071498,Kaja Kallas' cabinet,,,,,,,,https://www.valitsus.ee/peaminister-ministrid/valitsuse-koosseis,Andres Sutt,Ettevõtlus- ja infotehnoloogiaminister,Q62975823-4f154feb-47eb-6bd5-391e-e798d7ab5029
Q463099,Andres Tarand,Q12361541,Minister of the Environment,1992-10-21,1994-11-08,,,,Q16405444,Tõnis Kaasik,Q16405288,Vootele Hansen,,,,,,Q463099-6c6bfc34-4b42-71dc-4619-141158976067
Q463099,Andres Tarand,Q737115,Prime Minister of Estonia,1994-11-08,1995-04-17,,,,Q307473,Mart Laar,Q725427,Tiit Vähi,,,,,,Q463099-9a378f5b-4a58-3172-9886-3b2e2bbab634
Q12359190,Andres Varik,Q16405106,Minister of Agriculture,1997-03-17,1999-03-25,,,,,,,,,,,,,Q12359190-670BD9B7-772C-47C0-8B82-B4DAD45E0D91
Q57640,Andrus Ansip,Q21121665,Minister of Economic Affairs and Communications,2004-09-13,2005-04-13,,,,Q1916766,Meelis Atonen,Q355241,Edgar Savisaar,,,,,,Q57640-9110df3f-44ef-88d7-ac1c-c1adb5af207a
Q57640,Andrus Ansip,Q737115,Prime Minister of Estonia,2005-04-12,2014-03-26,,,,Q312894,Juhan Parts,Q3785077,Taavi Rõivas,,,,,,Q57640-152559af-4690-09f6-a898-040d79f839ad
Q514511,Andrus Öövel,Q3741249,Minister of Defence,1995-04-01,1999-03-25,,,,,,,,,,,,,Q514511-02252BAC-A088-474C-B57C-67A665512E00
Q15983657,Anne Sulling,Q24058803,Minister of Foreign Trade and Entrepreneurship,2014-03-26,2015-04-09,,,,,,Q465437,Urve Palo,,,,,,Q15983657-9130965e-49d8-c39c-5a15-6f63b83dfe03
Q22041600,Anneli Ott,Q16402952,Minister of Culture,2021-01-26,2021-11-03,Q105071498,Kaja Kallas' cabinet,,Q1149033,Tõnis Lukas,Q12376941,Tiit Terik,,,https://www.valitsus.ee/peaminister-ministrid/valitsuse-koosseis,Anneli Ott,Kultuuriminister,Q22041600-3dea084a-4429-3409-a5e9-067bb80b57f7
Q22041600,Anneli Ott,Q16402952,Minister of Culture,2021-01-26,2021-11-03,Q105071498,Kaja Kallas' cabinet,,Q1149033,Tõnis Lukas,Q12376941,Tiit Terik,,,https://m.riigikogu.ee/pressiteated/muu-pressiteade-et/anneli-ott-naases-riigikokku/,,,Q22041600-3dea084a-4429-3409-a5e9-067bb80b57f7
Q22041600,Anneli Ott,Q20528404,Minister of Public Administration,2020-11-25,2021-01-26,Q63343147,Jüri Ratas' second cabinet,,Q1375585,Jaak Aab,Q1375585,Jaak Aab,,,,,,Q22041600-65f0c40f-4548-da58-3384-eeed76e2f056
Q16406658,Anton Teetsov,Q21103025,Minister of Finance,,,,,,,,,,,,,,,Q16406658-F020C5B5-F65F-44FF-B2C9-15D63BF76FFE
Q76445785,Ants Leemets,Q23268238,Minister of Regional Affairs,1995-04-17,1995-11-06,Q505977,Tiit Vähi's second cabinet,,,,,,,,,,,Q76445785-942b1cb4-4856-9220-9cbe-a7e89a3335ca
Q887682,Ants Piip,Q3741249,Minister of Defence,1920-10-26,1921-01-25,,,,,,,,,,,,,Q887682-45245825-0B25-44D5-9BCB-F32FFAF1B1E7
Q887682,Ants Piip,Q1760777,Minister of Foreign Affairs,1919-10-09,1919-11-18,,,2,Q1385836,Jaan Poska,Q300781,Ado Birk,,,,,,Q887682-DCDCF6F5-18B0-4852-B06A-846002CDB026
Q887682,Ants Piip,Q737115,Prime Minister of Estonia,1920-10-26,1920-12-20,,,5,Q710956,Jaan Tõnisson,Q493018,State Elder,,,,,,Q887682-DAB1E384-A065-404A-A2B5-4077C356A49C
Q382608,Arnold Susi,Q6866110,Minister of Education and Research,,,,,,,,,,,,,,,Q382608-C3E8544B-F81A-47B7-BCA3-AEB92A2ED711
Q616356,Arto Aas,Q20528404,Minister of Public Administration,2015-04-09,2016-11-23,,,,,,Q16404020,Mihhail Korb,,,,,,Q616356-ca92836b-499f-d388-f2bc-15eec388368e
Q12359706,Artur Tupits,Q16402880,Minister of Agricultural Work,,,,,,,,,,,,,,,Q12359706-C17F0557-420A-468F-9D00-DBA2EEEA1744
Q78076303,Arvo Aller,Q24060239,Minister of Rural Affairs,2019-12-10,2021-01-26,Q63343147,Jüri Ratas' second cabinet,,Q62930911,Mart Järvik,Q3741429,Urmas Kruuse,,,,,,Q78076303-e08950df-4247-00e6-ea6f-405c53cc8f48
Q717470,Arvo Niitenberg,Q106996824,Minister of Energy,1992-01-30,1995-04-17,,,,,,,,,,,,,Q717470-6d299c2f-4da8-23d5-0a7e-5d47101b5411
Q12359937,August Jürima,Q16402880,Minister of Agricultural Work,,,,,,,,,,,,,,,Q12359937-1113B1B4-B3DE-4FC7-8A12-51035E32CDFA
Q12359937,August Jürima,Q6866431,Minister of the Interior,1939-01-01,1940-01-01,,,,,,,,,,,,,Q12359937-DAC4C407-B0DA-45B2-A631-5FDB838894C5
Q390919,August Kerem,Q16402880,Minister of Agricultural Work,,,,,,,,,,,,,,,Q390919-1766E384-759D-4FAF-A1D5-610A338E99BB
Q390919,August Kerem,Q3741249,Minister of Defence,1931-02-12,1932-11-19,,,,,,,,,,,,,Q390919-0B003BB0-12E8-4601-97C4-DA0AEB4AA1F5
Q762413,August Koern,Q1760777,Minister of Foreign Affairs,1964-01-01,1982-01-01,,,,,,,,,,,,,Q762413-8CEAF9AC-B39D-4CAE-B3E1-ACBB3AA50B0B
Q16407072,August Peet,Q6866431,Minister of the Interior,1918-11-27,1919-05-08,,,2,Q299114,Konstantin Päts,Q12358705,Aleksander Oinas,,,,,,Q16407072-DD23FA45-4933-4F10-883B-891856708150
Q725322,August Rei,Q1760777,Minister of Foreign Affairs,1932-01-01,1940-01-01,,,,,,,,,,,,,Q725322-388DAB7A-5668-46EC-9848-D447948FE14B
Q725322,August Rei,Q12372129,Prime Minister in duties of the President,1945-01-09,1963-03-29,,,,Q887277,Jüri Uluots,Q888932,Aleksander Warma,,,,,,Q725322-3692911B-263F-4345-A196-19B9101B5699
Q12360291,Bernhard Roostfeld,Q16402880,Minister of Agricultural Work,,,,,,,,,,,,,,,Q12360291-EEB2D6F2-513C-46C9-AA5F-E95854D4C2FE
Q3539685,Christian Kaarna,Q16402881,Minister of Social Affairs,,,,,,,,,,,,,,,Q3539685-65C828BA-AEB1-4EFA-881B-979F2DF16C1D
Q355241,Edgar Savisaar,Q21121665,Minister of Economic Affairs and Communications,2005-04-13,2007-04-05,,,,Q57640,Andrus Ansip,Q312894,Juhan Parts,,,,,,Q355241-08ce325c-4cdf-44b2-6925-5ecca095d81a
Q355241,Edgar Savisaar,Q6866431,Minister of the Interior,1995-04-12,1995-10-10,,,,Q16405936,Kaido Kama,Q659781,Märt Rask,,,,,,Q355241-4ef64207-45eb-e884-1ac7-2b7a11caecc2
Q355241,Edgar Savisaar,Q737115,Prime Minister of Estonia,1991-08-20,1992-01-29,,,,Q1375532,Otto Tief,Q725427,Tiit Vähi,,,,,,Q355241-9A0359E1-35F7-4A19-9B2C-250279839BEF
Q450523,Eiki Nestor,Q16402881,Minister of Social Affairs,1999-03-25,2002-01-28,,,,,,,,,,,,,Q450523-6CAAE69F-3CDB-4AB7-BC09-B58CB11062D3
Q2063457,Eldar Efendijev,Q24061775,Minister of Population and Ethnic Affairs,2002-01-28,2003-04-10,,,,,,,,,,,,,Q2063457-b65fce96-4aea-bf21-cc37-f77801e79f2f
Q1332782,Elmar Lipping,Q1760777,Minister of Foreign Affairs,,,,,,,,,,,,,,,Q1332782-29A72821-5B5E-4C88-9566-2EF828BA0388
Q1340315,Endel Lippmaa,Q24254211,Minister of European Integration,1995-11-17,1996-08-06,,,,,,,,,,,,,Q1340315-4f848520-48b0-601a-4d7f-10f691dd32d2
Q1340315,Endel Lippmaa,Q24067751,minister without portfolio,1990-01-01,1992-01-01,,,,,,,,,,,,,Q1340315-09df9c9c-4d4a-7dd5-7e90-629adbde974b
Q16407419,Enn Tupp,Q3741249,Minister of Defence,1994-06-01,1995-04-01,,,,,,,,,,,,,Q16407419-6EC63FDA-45EF-4A25-A505-DC02FC616B25
Q12362302,Ernst Ein,Q6866431,Minister of the Interior,1933-10-03,1933-10-21,,,,,,,,,,,,,Q12362302-38EE7AAC-8339-4013-8D0C-1F4CE555372B
Q16407915,Ervin Jüri Nõmmera,Q21103025,Minister of Finance,,,,,,,,,,,,,,,Q16407915-C54BB9B4-71DB-4FB7-AAA2-A86824FF7DE7
Q293175,Ester Tuiksoo,Q16405106,Minister of Agriculture,2004-04-05,2007-04-05,,,,,,,,,,,,,Q293175-721FE916-F955-4301-BBD4-E27AE4953625
Q105069608,Eva-Maria Liimets,Q1760777,Minister of Foreign Affairs,2021-01-26,,Q105071498,Kaja Kallas' cabinet,,Q645970,Urmas Reinsalu,,,,,https://vm.ee/en/ministry-contacts/foreign-minister,,,Q105069608-76451455-4867-007f-841a-4c119017ceb4
Q105069608,Eva-Maria Liimets,Q1760777,Minister of Foreign Affairs,2021-01-26,,Q105071498,Kaja Kallas' cabinet,,Q645970,Urmas Reinsalu,,,,,https://www.valitsus.ee/peaminister-ministrid/valitsuse-koosseis,Eva-Maria Liimets,Välisminister,Q105069608-76451455-4867-007f-841a-4c119017ceb4
Q10997036,Ferdinand Eisen,Q23725838,Minister of Culture and Education,1960-01-01,1980-01-01,,,,,,,,,,,,,Q10997036-d458ef81-4b65-b762-b766-bf3db4037fad
Q571670,Friedrich Akel,Q1760777,Minister of Foreign Affairs,,,,,,,,,,,,,,,Q571670-2EFD5839-F91C-4959-BACD-5121579B6159
Q12362779,Friedrich Sauer,Q6866110,Minister of Education and Research,,,,,,,,,,,,,,,Q12362779-5EC3401A-A510-48D3-9E68-7D0A93A72DD8
Q1569349,Hain Rebas,Q3741249,Minister of Defence,1992-10-01,1993-08-01,,,,,,,,,,,,,Q1569349-B8A14FE8-C5B3-402A-BC24-01F670D28877
Q17446918,Hannes Hanso,Q3741249,Minister of Defence,2015-09-14,2016-11-23,,,,Q2097451,Sven Mikser,Q11716283,Margus Tsahkna,,,,,,Q17446918-cc265747-4510-6298-ee85-34516273628a
Q1399218,Hanno Pevkur,Q20528230,Minister of Justice,2012-12-10,2014-03-26,,,,Q1789192,Kristen Michal,Q13234758,Andres Anvelt,,,,,,Q1399218-994760F0-1E01-4C80-8DD1-6104DE4A6561
Q1399218,Hanno Pevkur,Q16402881,Minister of Social Affairs,2009-02-23,2012-12-10,,,,Q509232,Maret Maripuu,Q3785077,Taavi Rõivas,,,,,,Q1399218-891AADBB-C4FC-447B-8D41-BC68D9E925F5
Q1399218,Hanno Pevkur,Q6866431,Minister of the Interior,2014-03-26,2016-11-23,,,,Q1385792,Ken-Marti Vaher,Q13234758,Andres Anvelt,,,,,,Q1399218-CA6AA72C-F9C3-4271-8815-3E85E273C638
Q4242571,Hans Kruus,Q6866110,Minister of Education and Research,,,,,,,,,,,,,,,Q4242571-B4923287-D3CE-482B-A77E-3A7C013CA7BA
Q337423,Hans Rebane,Q1760777,Minister of Foreign Affairs,,,,,,,,,,,,,,,Q337423-C5094514-CF49-41F1-9CBA-76F497BAC0CD
Q12363417,Harald Laksberg,Q6866110,Minister of Education and Research,,,,,,,,,,,,,,,Q12363417-892079CB-0C92-4449-A5AA-3BF8BE35074B
Q1586128,Harri Õunapuu,Q16405106,Minister of Agriculture,1991-02-13,1992-02-19,,,,,,,,,,,,,Q1586128-15afea9f-4742-eeb5-1ac9-f6d73999737e
Q1586128,Harri Õunapuu,Q21103025,Minister of Finance,2002-01-28,2003-04-10,,,,Q156469,Siim Kallas,Q743319,Tõnis Palts,,,,,,Q1586128-FAD2131C-4800-46B4-8D71-7E6D51901F9D
Q17447275,Heido Vitsur,Q21121665,Minister of Economic Affairs and Communications,1992-01-30,1992-06-08,,,,,,,,,,,,,Q17447275-F447014D-0ADD-43E2-9151-D68BACF53010
Q21121859,Heiki Arike,Q6866431,Minister of the Interior,1993-12-14,1994-11-04,,,,Q293127,Lagle Parek,Q16405936,Kaido Kama,,,,,,Q21121859-01ce4ddd-4e37-cfb1-e2a1-a051472768dd
Q1594612,Heiki Kranich,Q21103025,Minister of Finance,1994-01-11,1994-06-21,,,,Q23727172,Madis Üürike,Q375400,Andres Lipstok,,,,,,Q1594612-B5B822B6-11D2-48F7-80D7-45254A4606FC
Q1594612,Heiki Kranich,Q12361541,Minister of the Environment,1999-03-25,2003-04-10,,,,,,,,,,,,,Q1594612-CF50DE07-A4E1-4E05-A710-E50C74DF693E
Q23042793,Heinrich Ajo,Q1760777,Minister of Foreign Affairs,,,,,,,,,,,,,,,Q23042793-0e557736-251e-48fd-b8b9-2296ed391314
Q12363615,Heinrich Bauer,Q6866110,Minister of Education and Research,1921-01-27,1922-11-22,,,,,,,,,,,,,Q12363615-936373E8-CB16-4F00-A65A-B11046698EB7
Q12363640,Heinrich Laretei,Q16402880,Minister of Agricultural Work,,,,,,,,,,,,,,,Q12363640-D2A174C1-00D8-4676-B478-B6BD4CB9C3E0
Q12363640,Heinrich Laretei,Q6866431,Minister of the Interior,1926-07-23,1926-11-12,,,11,Q126704,Kaarel Eenpalu,Q12364817,Jaan Hünerson,,,,,,Q12363640-503BA979-8ECD-4DF9-9AAD-3E6A46C54EDC
Q887254,Heinrich Mark,Q12372129,Prime Minister in duties of the President,1990-03-01,1992-10-06,,,5,Q886992,Tõnis Kint,Q153149,Lennart Meri,,,,,,Q887254-4288B8E0-4D19-4ADB-8389-E108AF03A33E
Q887254,Heinrich Mark,Q737115,Prime Minister of Estonia,1971-05-08,1990-03-01,,,,Q886992,Tõnis Kint,Q2071669,Enno Penno,,,,,,Q887254-ff3a029c-408b-7919-0577-cccad67727bb
Q724437,Helir-Valdor Seeder,Q16405106,Minister of Agriculture,2007-04-06,2014-03-26,,,,Q293175,Ester Tuiksoo,Q1398025,Ivari Padar,,,,,,Q724437-3B41F80C-2574-415F-8113-E5C8CB1DDA70
Q13628736,Helmen Kütt,Q24060088,Minister of Social Protection,2014-03-26,2015-03-30,,,,,,,,,,,,,Q13628736-0e024e05-4e24-c077-8994-7e0ccf2498a5
Q20528712,Henrik Hololei,Q21121665,Minister of Economic Affairs and Communications,2001-10-15,2002-01-28,,,,,,,,,,,,,Q20528712-F7E014DB-7D64-45A6-ADB0-ADF0B07B44B4
Q3440340,Hugo Bernhard Rahamägi,Q6866110,Minister of Education and Research,,,,,,,,,,,,,,,Q3440340-2C0C3CE4-1967-4034-9FA7-9E00EE72412B
