item,itemLabel,position,positionLabel,start,end,cabinet,cabinetLabel,ordinal,replaces,replacesLabel,replacedBy,replacedByLabel,nature,natureLabel,source,sourceName,statedName,psid
Q12364101,Hugo Kukke,Q6866110,Minister of Education and Research,,,,,,,,,,,,,,,Q12364101-65C6D688-B877-4043-8EE5-068CF6F2B20A
Q12364101,Hugo Kukke,Q16402881,Minister of Social Affairs,,,,,,,,,,,,,,,Q12364101-C7A1B8AC-21EF-40BF-A7A3-A9740B348F8E
Q16404252,Ilmar Mändmets,Q16405106,Minister of Agriculture,1995-11-06,1997-03-17,,,,,,,,,,,,,Q16404252-2BAD8AD5-9338-48EF-98A8-D56C992AE2FE
Q12364503,Indrek Kannik,Q3741249,Minister of Defence,1994-01-01,1994-04-01,,,,,,,,,,,,,Q12364503-BE79BD80-34AD-4746-8E33-EA22430F4A89
Q16403371,Indrek Saar,Q16402952,Minister of Culture,2015-04-09,2019-04-29,,,,Q11032994,Urve Tiidus,Q1149033,Tõnis Lukas,,,,,,Q16403371-CF8ED6FA-C52B-4C26-B781-6CF0D1ECFCEE
Q1398025,Ivari Padar,Q16405106,Minister of Agriculture,1999-03-25,2002-01-28,,,,Q12359190,Andres Varik,Q1410118,Jaanus Marrandi,,,,,,Q1398025-db3e87d9-4f4b-1837-825d-2f67b2dcec9b
Q1398025,Ivari Padar,Q16405106,Minister of Agriculture,2014-04-07,2015-04-09,,,,Q724437,Helir-Valdor Seeder,Q3741429,Urmas Kruuse,,,,,,Q1398025-D57AAAE5-CDEC-4DFC-9BEF-1B9DE74FAB3F
Q1398025,Ivari Padar,Q21103025,Minister of Finance,2007-04-05,2009-05-21,,,,Q12358481,Aivar Sõerd,Q983831,Jürgen Ligi,,,,,,Q1398025-AB31D368-3508-4581-A5DB-6FA251708A6A
Q1375585,Jaak Aab,Q6866110,Minister of Education and Research,2020-11-25,2021-01-26,Q63343147,Jüri Ratas' second cabinet,,Q449851,Mailis Reps,Q20933509,Liina Kersna,,,,,,Q1375585-fdc44779-4165-17ea-eefc-bbb956179de7
Q1375585,Jaak Aab,Q20528404,Minister of Public Administration,2017-06-12,2018-05-02,Q27907838,Jüri Ratas' first cabinet,,Q16404020,Mihhail Korb,Q16404169,Janek Mäggi,,,,,,Q1375585-462ec499-4070-f05f-21b1-5917330e48d2
Q1375585,Jaak Aab,Q20528404,Minister of Public Administration,2019-04-29,2020-11-20,Q63343147,Jüri Ratas' second cabinet,,Q16404169,Janek Mäggi,Q22041600,Anneli Ott,,,,,,Q1375585-f163309c-4789-f711-be8e-5be90f3fe632
Q1375585,Jaak Aab,Q20528404,Minister of Public Administration,2021-01-26,,Q105071498,Kaja Kallas' cabinet,,Q22041600,Anneli Ott,,,,,https://www.valitsus.ee/peaminister-ministrid/valitsuse-koosseis,Jaak Aab,Riigihalduse minister,Q1375585-22d80b04-4398-3b67-6b89-938f1f439eab
Q1375585,Jaak Aab,Q16402881,Minister of Social Affairs,2005-04-13,2007-04-05,,,,Q1399189,Marko Pomerants,Q509232,Maret Maripuu,,,,,,Q1375585-6597DA68-9266-4E70-A436-D46A3A901F0D
Q253515,Jaak Aaviksoo,Q23725838,Minister of Culture and Education,1995-11-06,1995-12-31,,,,,,,,,,,,,Q253515-25BD0AB6-9987-45C5-828D-D9BFBE65217E
Q253515,Jaak Aaviksoo,Q3741249,Minister of Defence,2007-04-05,2011-04-06,,,,,,,,,,,,,Q253515-1EA4284A-FD76-47E9-81FC-60AB2B847A63
Q253515,Jaak Aaviksoo,Q6866110,Minister of Education and Research,1996-01-01,1996-11-30,,,,,,,,,,,,,Q253515-a0f9bd8c-4e91-a0dc-1a84-15def8725e05
Q253515,Jaak Aaviksoo,Q6866110,Minister of Education and Research,2011-04-06,2014-03-26,,,,,,,,,,,,,Q253515-3D794363-2DF9-48E3-92E8-526FAE31AE26
Q1676747,Jaak Allik,Q16402952,Minister of Culture,1996-01-01,1999-03-25,,,,Q12372215,Peeter Olesk,,,,,,,,Q1676747-81AC8EA5-97ED-4B55-8ED5-A613A3D61818
Q1676747,Jaak Allik,Q24067751,minister without portfolio,1995-11-06,1996-01-01,,,,,,,,,,,,,Q1676747-9aa8a34d-4170-f29b-a79b-e1f1b81a1fde
Q1676748,Jaak Jõerüüt,Q3741249,Minister of Defence,2004-11-22,2005-10-08,,,,,,,,,,https://www.delfi.ee/artikkel/41831347/ilves-nimetas-eesti-suursaadikuks-rootsis-jaak-joeruudi,,,Q1676748-46FB30A3-939B-4410-BA74-64943C56A642
Q12364770,Jaak Leimann,Q21121665,Minister of Economic Affairs and Communications,1996-12-02,1999-03-25,,,,,,,,,,,,,Q12364770-FFA93785-F4F1-4E89-9772-F0CD93EEEEF0
Q12364817,Jaan Hünerson,Q16402880,Minister of Agricultural Work,,,,,,,,,,,,,,,Q12364817-AF4D4794-5F76-4CB8-897B-58EBC62B8FE7
Q12364817,Jaan Hünerson,Q6866110,Minister of Education and Research,,,,,,,,,,,,,,,Q12364817-D7856AA5-90CA-4CCD-847A-D61338DDA2CA
Q12364817,Jaan Hünerson,Q6866431,Minister of the Interior,1927-03-04,1928-12-04,,,12,Q14772678,Ado Anderkopp,Q12365170,Johan Raid,,,,,,Q12364817-6bc89a08-41dc-e22c-621d-614ebaed12a0
Q12364817,Jaan Hünerson,Q6866431,Minister of the Interior,1931-02-12,1931-11-20,,,16,Q14772678,Ado Anderkopp,Q12365170,Johan Raid,,,,,,Q12364817-6E2BA44B-A64D-4E0C-93ED-FD2E697AD124
Q432312,Jaan Lattik,Q6866110,Minister of Education and Research,,,,,,,,,,,,,,,Q432312-F264A288-E7F5-41A8-AC1E-E44BE0DED986
Q432312,Jaan Lattik,Q1760777,Minister of Foreign Affairs,1928-12-04,1931-02-12,,,,,,,,,,,,,Q432312-C98AE978-AE1F-4479-B4CD-C2C976773799
Q16405864,Jaan Leetsar,Q16405106,Minister of Agriculture,1992-10-21,1994-11-08,,,,,,,,,,,,,Q16405864-7F3E9202-5B5B-45A6-8480-FA6E94FC4A14
Q1530269,Jaan Manitski,Q1760777,Minister of Foreign Affairs,1992-04-01,1992-10-01,,,,Q153149,Lennart Meri,Q1387518,Trivimi Velliste,,,,,,Q1530269-23F15803-7FEE-4A0D-AF08-0F56E53ED228
Q7872875,Jaan Piiskar,Q6866110,Minister of Education and Research,,,,,,,,,,,,,,,Q7872875-8F30AF2B-75E0-4329-B3A9-F2D24CA29379
Q1385836,Jaan Poska,Q1760777,Minister of Foreign Affairs,1918-02-24,1919-09-20,,,1,,,Q887682,Ants Piip,,,,,,Q1385836-321F7125-93A7-4A94-AF15-4E2B2AFA79AE
Q3742400,Jaan Soots,Q3741249,Minister of Defence,1921-01-25,1923-08-02,,,,,,,,,,,,,Q3742400-96D03822-2E3C-4EA4-8D21-1534833F93BA
Q3742400,Jaan Soots,Q3741249,Minister of Defence,1924-12-16,1927-03-04,,,,,,,,,,,,,Q3742400-8cc7ce4d-41c8-282b-3d48-236e2c68cdd0
Q710956,Jaan Tõnisson,Q1760777,Minister of Foreign Affairs,,,,,,,,,,,,,,,Q710956-12FEECE7-A668-4C28-89C5-54236E4C731C
Q710956,Jaan Tõnisson,Q737115,Prime Minister of Estonia,1919-11-18,1920-07-28,,,,,,,,,,,,,Q710956-DA53B633-56AE-4AA5-AC28-E12C667FDC8F
Q710956,Jaan Tõnisson,Q737115,Prime Minister of Estonia,1920-07-30,1920-10-26,,,,,,,,,,,,,Q710956-ccca5c79-4d2b-ab4f-98be-56f9ec95e7eb
Q12364933,Jaan Õunapuu,Q23268238,Minister of Regional Affairs,2003-04-10,2007-04-05,,,,,,,,,,,,,Q12364933-8AB10532-F9A5-4141-A73F-6B064A3F9B8E
Q1410118,Jaanus Marrandi,Q16405106,Minister of Agriculture,2002-01-28,2003-04-10,,,,,,,,,,,,,Q1410118-1112BED1-8378-497E-8A32-192A374515EA
Q1375483,Jaanus Tamkivi,Q12361541,Minister of the Environment,2007-04-05,2011-04-05,,,,Q14542629,Rein Randver,,,,,,,,Q1375483-0C0874F5-F5E3-4EC3-921F-B6EDEEC979E7
Q16404169,Janek Mäggi,Q20528404,Minister of Public Administration,2018-05-02,2019-04-29,Q27907838,Jüri Ratas' first cabinet,,Q1375585,Jaak Aab,Q1375585,Jaak Aab,,,,,,Q16404169-ea225913-48ad-f2cf-bac4-8885ee0e88a7
Q12365130,Jevgeni Ossinovski,Q6866110,Minister of Education and Research,2014-03-26,2015-04-09,,,,,,,,,,,,,Q12365130-4A9037E6-4CB6-4DC9-AC7B-3C2492D6661A
Q12365130,Jevgeni Ossinovski,Q24060082,Minister of Health and Labour,2015-09-14,2018-05-02,,,,Q12373563,Rannar Vassiljev,Q52704406,Riina Sikkut,,,,,,Q12365130-45775c0d-4f82-b32a-dadf-06398b6ade88
Q12365167,Johan Müller,Q6866431,Minister of the Interior,1933-10-21,1934-03-31,,,,,,,,,,,,,Q12365167-D0B25BFC-3A97-4945-B15F-77835BABAB66
Q12365170,Johan Raid,Q6866431,Minister of the Interior,1931-11-20,1932-02-19,,,,,,,,,,,,,Q12365170-61c76ea4-4950-1b4c-415c-d7e6006b48b6
Q15705841,Johannes Friedrich Zimmermann,Q16402880,Minister of Agricultural Work,,,,,,,,,,,,,,,Q15705841-41510CA1-CCC4-41EC-9682-80C1B734FE2B
Q15705841,Johannes Friedrich Zimmermann,Q21121665,Minister of Economic Affairs and Communications,,,,,,,,,,,,,,,Q15705841-938F17F6-0E16-4B40-8F71-9A8EA5C1A19F
Q15705841,Johannes Friedrich Zimmermann,Q21103025,Minister of Finance,,,,,,,,,,,,,,,Q15705841-986C9494-65C4-4D53-804C-7D277A7BFFF2
Q1663442,Johannes Semper,Q6866110,Minister of Education and Research,,,,,,,,,,,,,,,Q1663442-8141624F-DB0A-4F11-A819-98225AD8C490
Q3739687,Johannes Sikkar,Q6866431,Minister of the Interior,1953-01-12,1960-01-01,,,,,,,,,,,,,Q3739687-CF2D3273-F329-4BB9-A233-798607A8BFB4
Q709956,Johannes Vares,Q737115,Prime Minister of Estonia,1940-06-21,1940-08-25,,,,,,,,,,http://www.estonica.org/et/pildid/j_varese_nukuvalitsus/,,,Q709956-d0915a92-4426-7b33-c13a-8b4db84de162
Q12365481,Juhan Kartau,Q6866110,Minister of Education and Research,,,,,,,,,,,,,,,Q12365481-A02BA86C-B464-4D65-9775-9ADC96580B05
Q887260,Juhan Kukk,Q21103025,Minister of Finance,,,,,,,,,,,,,,,Q887260-4A030558-C3DE-4C82-BA42-9C8E24245D93
Q16404613,Juhan Narma,Q21121665,Minister of Economic Affairs and Communications,1940-06-21,1940-08-25,,,,,,,,,,,,,Q16404613-AB2FDCAB-AD19-434A-B4B3-29682572ABE2
Q312894,Juhan Parts,Q21121665,Minister of Economic Affairs and Communications,2007-04-06,2014-03-26,,,,Q465437,Urve Palo,Q15983657,Anne Sulling,,,,,,Q312894-B42E24BA-6AD0-468D-9C21-6130FCB3B169
Q312894,Juhan Parts,Q737115,Prime Minister of Estonia,2003-04-10,2005-04-12,,,15,Q156469,Siim Kallas,Q57640,Andrus Ansip,,,,,,Q312894-36274EDB-908B-4F61-88E2-FE6B44CC0ACF
Q1712982,Julius Seljamaa,Q1760777,Minister of Foreign Affairs,,,,,,,,,,,,,,,Q1712982-0A6D78FF-139F-4DB2-8A58-4D23275E8EE0
Q983831,Jürgen Ligi,Q3741249,Minister of Defence,2005-10-10,2007-04-05,,,,,,,,,,,,,Q983831-131151FC-6CF4-410C-917A-D5340F4B4844
Q983831,Jürgen Ligi,Q6866110,Minister of Education and Research,2015-04-09,2016-09-12,,,,Q12365130,Jevgeni Ossinovski,Q16405768,Maris Lauri,,,,,,Q983831-582923FE-0C19-4786-BBDD-F4452ED52B25
Q983831,Jürgen Ligi,Q21103025,Minister of Finance,2009-06-04,2014-11-03,,,,Q1398025,Ivari Padar,Q11158997,Sven Sester,,,,,,Q983831-0AC5C372-15E8-4E35-9111-7BADDE5C6D0F
Q983831,Jürgen Ligi,Q1760777,Minister of Foreign Affairs,2016-09-12,2016-11-23,,,,Q439111,Marina Kaljurand,Q2097451,Sven Mikser,,,,,,Q983831-f0ae27f3-4d46-7cb5-2d16-f9eed537bbbe
Q12365796,Jüri Adams,Q20528230,Minister of Justice,1994-11-08,1995-04-17,,,,Q7900720,Urmas Arumäe,,,,,,,,Q12365796-E1D7B02B-8B79-440C-96C4-EC3283F7CDB6
Q16404002,Jüri Annusson,Q6866110,Minister of Education and Research,1920-10-27,1921-01-27,,,,,,,,,,,,,Q16404002-AF4F3273-1991-47E6-93D6-AC4E5795B0CD
Q1433583,Jüri Luik,Q3741249,Minister of Defence,1993-08-01,1994-01-01,,,,Q1569349,Hain Rebas,Q12364503,Indrek Kannik,,,,,,Q1433583-1D372C16-73AC-465A-B4E1-1F9CD49C45E6
Q1433583,Jüri Luik,Q3741249,Minister of Defence,1999-03-25,2002-01-28,,,,,,,,,,,,,Q1433583-D8687FCF-7539-44CD-A023-0FA12B19D6D3
Q1433583,Jüri Luik,Q3741249,Minister of Defence,2017-06-12,2021-01-26,Q63343147,Jüri Ratas' second cabinet,,Q11716283,Margus Tsahkna,Q978349,Kalle Laanet,,,,,,Q1433583-01C4DAB8-5B72-446B-984F-56D35D78D5A1
Q1433583,Jüri Luik,Q3741249,Minister of Defence,2017-06-12,2021-01-26,Q27907838,Jüri Ratas' first cabinet,,Q11716283,Margus Tsahkna,Q978349,Kalle Laanet,,,,,,Q1433583-01C4DAB8-5B72-446B-984F-56D35D78D5A1
Q1433583,Jüri Luik,Q1760777,Minister of Foreign Affairs,1994-01-01,1995-04-01,,,,Q1387518,Trivimi Velliste,Q1406293,Riivo Sinijärv,,,,,,Q1433583-A6910C33-D8BF-4DC0-BC3C-4A6BB4FC93F9
Q6321970,Jüri Mõis,Q6866431,Minister of the Interior,1999-03-25,1999-11-05,,,,Q2018155,Olari Taal,,,,,,,,Q6321970-F633924E-6DDD-400A-A18F-1F697090953E
Q1424510,Jüri Pihl,Q6866431,Minister of the Interior,2007-04-05,2009-05-21,,,,Q978349,Kalle Laanet,Q1399189,Marko Pomerants,,,,,,Q1424510-6EB0017C-7624-4675-9732-F289A55333A6
Q1717901,Jüri Raidla,Q20528230,Minister of Justice,1990-04-03,1992-01-30,,,,,,,,,,,,,Q1717901-97925912-2313-49B9-8D26-43C9F4F87EE4
Q2621730,Jüri Ratas,Q737115,Prime Minister of Estonia,2016-11-23,2021-01-13,,,,Q3785077,Taavi Rõivas,Q11869065,Kaja Kallas,,,https://news.err.ee/1608071542/juri-ratas-resigns-as-prime-minister-following-loan-scandal,,,Q2621730-a9bc18b7-48da-8049-5937-7338d35a9280
Q887277,Jüri Uluots,Q12372129,Prime Minister in duties of the President,1940-06-20,1945-01-09,,,,Q299114,Konstantin Päts,Q725322,August Rei,,,,,,Q887277-FB1CDE4D-A528-4F3F-9B60-CC4436F264A4
Q887277,Jüri Uluots,Q737115,Prime Minister of Estonia,1939-10-12,1940-06-20,,,,Q126704,Kaarel Eenpalu,,,,,,,,Q887277-BB93058F-A696-417B-A868-5397A5424670
Q126704,Kaarel Eenpalu,Q6866431,Minister of the Interior,1920-07-28,1920-10-26,,,,,,,,,,,,,Q126704-C75FF03E-0EFC-41FA-AC1E-71444EAB6754
Q126704,Kaarel Eenpalu,Q6866431,Minister of the Interior,1921-01-25,1924-03-26,,,,,,,,,,,,,Q126704-de71e12b-4d91-05ee-5d7c-4e8323078da1
Q126704,Kaarel Eenpalu,Q6866431,Minister of the Interior,1924-12-16,1926-07-23,,,,,,,,,,,,,Q126704-78798409-49f0-b4fb-6b04-79c1f6c441cb
Q126704,Kaarel Eenpalu,Q6866431,Minister of the Interior,1934-08-25,1938-05-09,,,,,,,,,,,,,Q126704-af264f34-42d4-bc1e-b3c0-b8d290212790
Q126704,Kaarel Eenpalu,Q737115,Prime Minister of Estonia,1932-07-19,1932-11-01,,,,Q887238,Jaan Teemant,Q299114,Konstantin Päts,,,,,,Q126704-D9413AD9-A0FB-4618-8A57-15C9D8AF8007
Q126704,Kaarel Eenpalu,Q737115,Prime Minister of Estonia,1938-04-21,1939-10-12,,,,Q299114,Konstantin Päts,Q887277,Jüri Uluots,,,,,,Q126704-E00F0078-B1A4-4A20-BC03-A009D04779AB
Q13570003,Kadri Simson,Q16403845,Minister of Economic Affairs and Infrastructure,2016-11-23,2019-04-29,,,,Q1789192,Kristen Michal,Q16403144,Taavi Aas,,,,,,Q13570003-2b6fbac4-4893-206d-ffc8-a8df4aa05424
Q13603999,Kaia Iva,Q24060088,Minister of Social Protection,2016-11-23,2019-04-29,,,,Q11716283,Margus Tsahkna,,,,,,,,Q13603999-6e35dc71-445b-2564-35bd-b38492e6466b
Q16405936,Kaido Kama,Q20528230,Minister of Justice,1992-10-21,1994-05-23,,,,Q659781,Märt Rask,Q7900720,Urmas Arumäe,,,,,,Q16405936-46ebdee9-491a-9013-423a-788ff9aae436
Q16405936,Kaido Kama,Q6866431,Minister of the Interior,1994-11-04,1995-04-12,,,,Q21121859,Heiki Arike,Q355241,Edgar Savisaar,,,,,,Q16405936-f04ebcd1-489e-727e-cc15-8e85d34b736f
Q73278011,Kaimar Karu,Q63472711,Minister of Foreign Trade and Information Technology,2019-11-07,2020-04-20,Q63343147,Jüri Ratas' second cabinet,,Q62976082,Kert Kingo,Q91813940,Raul Siem,,,,,,Q73278011-4753275f-4155-64e4-f891-f867f74fc1a3
Q11869065,Kaja Kallas,Q737115,Prime Minister of Estonia,2021-01-26,,,,,Q2621730,Jüri Ratas,,,,,https://www.valitsus.ee/peaminister-ministrid/valitsuse-koosseis,Kaja Kallas,Peaminister,Q11869065-0551f3af-48c3-17fd-be15-1956c6fa1a79
Q12366158,Kalev Kallo,Q105474805,Minister of Transport and Communications,1995-04-17,1995-11-06,,,,,,,,,,,,,Q12366158-aa32bc04-4145-d92b-1c04-bb25f40ea4a2
Q16404517,Kalev Kukk,Q21121665,Minister of Economic Affairs and Communications,1995-11-06,1996-11-30,,,,,,,,,,,,,Q16404517-a7235df7-4063-8b36-7210-5028ce8dc828
Q978349,Kalle Laanet,Q3741249,Minister of Defence,2021-01-26,,Q105071498,Kaja Kallas' cabinet,,Q1433583,Jüri Luik,,,,,https://www.valitsus.ee/peaminister-ministrid/valitsuse-koosseis,Kalle Laanet,Kaitseminister,Q978349-faf71ab3-4b1d-5055-9ad6-bbcc9c904eae
Q978349,Kalle Laanet,Q6866431,Minister of the Interior,2005-04-13,2007-04-05,,,,Q1783372,Margus Leivo,Q1424510,Jüri Pihl,,,,,,Q978349-9882491A-2A4A-4215-92F7-323B437B9CF4
Q12366400,Karl Friedrich Luts,Q6866110,Minister of Education and Research,,,,,,,,,,,,,,,Q12366400-6D315DEF-47CE-468A-BA57-63883D50E935
Q713980,Karl Robert Pusta,Q1760777,Minister of Foreign Affairs,1920-07-28,1920-07-30,,,,,,,,,,,,,Q713980-90B6510A-EA41-45CE-BDBF-D607A390B61F
Q713980,Karl Robert Pusta,Q1760777,Minister of Foreign Affairs,1924-06-06,1925-10-05,,,,,,,,,,,,,Q713980-6278fdca-4139-a2d0-9e29-cbc7e24128fb
Q1733006,Karl Selter,Q1760777,Minister of Foreign Affairs,1938-05-09,1939-10-12,,,,,,,,,,,,,Q1733006-F2C75003-1211-40BF-A578-704A93F194FE
Q12366476,Karl Soonpää,Q16402880,Minister of Agricultural Work,,,,,,,,,,,,,,,Q12366476-FEE56B3F-FA2E-4A3B-9A63-0B9194ADFE8A
Q16405510,Katri Raik,Q6866431,Minister of the Interior,2018-11-26,2019-04-29,,,,Q13234758,Andres Anvelt,Q1453245,Mart Helme,,,https://news.err.ee/879998/katri-raik-appointed-new-interior-minister,,,Q16405510-429c25c1-4496-7b68-5277-2df5d483d45a
Q535426,Katrin Saks,Q24061775,Minister of Population and Ethnic Affairs,1999-03-25,2002-01-28,,,,,,,,,,,,,Q535426-63341e07-4edc-deff-a815-85483609a97e
Q458003,Keit Pentus-Rosimannus,Q21103025,Minister of Finance,2021-01-26,,Q105071498,Kaja Kallas' cabinet,,Q12369924,Martin Helme,,,,,https://www.valitsus.ee/peaminister-ministrid/valitsuse-koosseis,Keit Pentus-Rosimannus,Rahandusminister,Q458003-73ef823f-4d27-7be7-811d-b128aef3f1d7
Q458003,Keit Pentus-Rosimannus,Q1760777,Minister of Foreign Affairs,2014-11-17,2015-07-01,,,,Q58100,Urmas Paet,Q439111,Marina Kaljurand,,,,,,Q458003-560CD4A0-98FD-43F9-B523-E0B48CC5CD46
Q458003,Keit Pentus-Rosimannus,Q12361541,Minister of the Environment,2011-04-06,2014-11-17,,,,,,,,,,,,,Q458003-E81D9168-0120-4F61-B88C-6C9EE500A03B
