item,itemLabel,itemDescription,gender,genderLabel,dob,dobPrecision,dod,dodPrecision
Q16404378,Aavo Mölder,Estonian politician,Q6581097,male,1944-01-01T00:00:00Z,9,,
Q14772678,Ado Anderkopp,Estonian politician,Q6581097,male,1894-01-18T00:00:00Z,11,1941-07-30T00:00:00Z,11
Q300781,Ado Birk,Estonian politician,Q6581097,male,1883-11-14T00:00:00Z,11,1942-02-02T00:00:00Z,11
Q106199628,Ain Saarmann,Estonian politician,Q6581097,male,1939-04-06T00:00:00Z,11,,
Q9142838,Ain Seppik,Estonian politician,Q6581097,male,1952-03-12T00:00:00Z,11,,
Q12358481,Aivar Sõerd,Estonian politician,Q6581097,male,1964-11-22T00:00:00Z,11,,
Q16403066,Aksel Mark,Estonian politician,Q6581097,male,1913-06-20T00:00:00Z,11,2014-06-17T00:00:00Z,11
Q16405586,Alar Laneman,Estonian politician,Q6581097,male,1962-05-06T00:00:00Z,11,,
Q16406128,Aldo Tamm,Estonian politician,Q6581097,male,1953-09-23T00:00:00Z,11,,
Q329463,Aleksander Hellat,Estonian politician (1881-1943),Q6581097,male,1881-08-20T00:00:00Z,11,1943-11-28T00:00:00Z,11
Q2011942,Aleksander Jaakson,Estonian general and Minister of Education,Q6581097,male,1892-01-29T00:00:00Z,11,1942-10-02T00:00:00Z,11
Q12358705,Aleksander Oinas,Estonian politician,Q6581097,male,1887-12-28T00:00:00Z,11,1942-03-03T00:00:00Z,11
Q1978440,Aleksander Tõnisson,Estonian general,Q6581097,male,1875-04-17T00:00:00Z,11,1941-06-30T00:00:00Z,11
Q12358763,Aleksander Veiderma,Estonian politician,Q6581097,male,1888-04-07T00:00:00Z,11,1972-02-23T00:00:00Z,11
Q888932,Aleksander Warma,Estonian politician (1890-1970),Q6581097,male,1890-06-22T00:00:00Z,11,1970-12-23T00:00:00Z,11
Q16404352,Alfred Mõttus,Estonian politician,Q6581097,male,1886-09-12T00:00:00Z,11,1942-10-04T00:00:00Z,11
Q28465143,Andi Meister,Estonian road engineer and politician,Q6581097,male,1938-11-17T00:00:00Z,11,,
Q15888056,Andra Veidemann,Estonian politician,Q6581072,female,1955-07-18T00:00:00Z,11,,
Q13234758,Andres Anvelt,Estonian politician,Q6581097,male,1969-09-30T00:00:00Z,11,,
Q375400,Andres Lipstok,"Estonian politician, chairman of the Bank of Estonia",Q6581097,male,1957-02-06T00:00:00Z,11,,
Q62975823,Andres Sutt,Estonian politician,Q6581097,male,1967-11-11T00:00:00Z,11,,
Q463099,Andres Tarand,Prime Minister of Estonia,Q6581097,male,1940-01-11T00:00:00Z,11,,
Q12359190,Andres Varik,Estonian politician,Q6581097,male,1952-04-07T00:00:00Z,11,,
Q57640,Andrus Ansip,Estonian chemist and politician,Q6581097,male,1956-10-01T00:00:00Z,11,,
Q514511,Andrus Öövel,Estonian politician,Q6581097,male,1957-10-17T00:00:00Z,11,,
Q15983657,Anne Sulling,Estonian politician,Q6581072,female,1976-10-12T00:00:00Z,11,,
Q22041600,Anneli Ott,Estonian politician,Q6581072,female,1976-05-02T00:00:00Z,11,,
Q16406658,Anton Teetsov,Estonian politician,Q6581097,male,1889-11-21T00:00:00Z,11,1941-08-19T00:00:00Z,11
Q76445785,Ants Leemets,Estonian politician,Q6581097,male,1950-06-23T00:00:00Z,11,2019-11-23T00:00:00Z,11
Q887682,Ants Piip,Prime Minister of Estonia,Q6581097,male,1884-02-28T00:00:00Z,11,1942-10-01T00:00:00Z,11
Q695262,Arnold Green,Estonian politician (1920-2011),Q6581097,male,1920-08-30T00:00:00Z,11,2011-11-04T00:00:00Z,11
Q382608,Arnold Susi,Estonian writer (1896-1968),Q6581097,male,1896-01-04T00:00:00Z,11,1968-05-29T00:00:00Z,11
Q616356,Arto Aas,Estonian politician,Q6581097,male,1980-06-09T00:00:00Z,11,,
Q12359706,Artur Tupits,Estonian politician,Q6581097,male,1892-10-08T00:00:00Z,11,1941-10-28T00:00:00Z,11
Q78076303,Arvo Aller,Estonian politician,Q6581097,male,1973-07-28T00:00:00Z,11,,
Q717470,Arvo Niitenberg,Estonian politician (1934-2003),Q6581097,male,1934-09-27T00:00:00Z,11,2003-07-16T00:00:00Z,11
Q12359937,August Jürima,Estonian politician,Q6581097,male,1887-01-01T00:00:00Z,9,1942-08-15T00:00:00Z,11
Q390919,August Kerem,Estonian politician,Q6581097,male,1889-10-01T00:00:00Z,11,1942-05-28T00:00:00Z,11
Q762413,August Koern,Estonian politician,Q6581097,male,1900-04-27T00:00:00Z,11,1989-01-11T00:00:00Z,11
Q16407072,August Peet,Estonian politician,Q6581097,male,1881-01-01T00:00:00Z,9,,
Q725322,August Rei,Estonian politician (1886-1963),Q6581097,male,1886-03-22T00:00:00Z,11,1963-03-29T00:00:00Z,11
Q12360291,Bernhard Roostfeld,Estonian politician,Q6581097,male,1885-01-05T00:00:00Z,11,1948-01-28T00:00:00Z,11
Q3539685,Christian Kaarna,Estonian politician,Q6581097,male,1882-10-20T00:00:00Z,11,1943-01-01T00:00:00Z,11
Q355241,Edgar Savisaar,Estonian politician,Q6581097,male,1950-05-31T00:00:00Z,11,,
Q450523,Eiki Nestor,Estonian politician,Q6581097,male,1953-09-05T00:00:00Z,11,,
Q2063457,Eldar Efendijev,Estonian politician,Q6581097,male,1954-06-29T00:00:00Z,11,,
Q1332782,Elmar Lipping,Estonian politician (1906-1994),Q6581097,male,1906-03-07T00:00:00Z,11,1994-01-05T00:00:00Z,11
Q1340315,Endel Lippmaa,Estonian politician (1930-2015),Q6581097,male,1930-09-15T00:00:00Z,11,2015-07-30T00:00:00Z,11
Q16407419,Enn Tupp,Estonian politician,Q6581097,male,1941-10-30T00:00:00Z,11,,
Q12362302,Ernst Ein,Estonian politician,Q6581097,male,1898-12-28T00:00:00Z,11,1956-10-16T00:00:00Z,11
Q16407915,Ervin Jüri Nõmmera,,Q6581097,male,1900-12-08T00:00:00Z,11,1988-11-12T00:00:00Z,11
Q293175,Ester Tuiksoo,Estonian politician,Q6581072,female,1965-03-05T00:00:00Z,11,,
Q105069608,Eva-Maria Liimets,Estonian politician,Q6581072,female,1974-05-31T00:00:00Z,11,,
Q10997036,Ferdinand Eisen,,Q6581097,male,1914-11-17T00:00:00Z,11,2000-10-31T00:00:00Z,11
Q571670,Friedrich Akel,Estonian diplomat and politician (1871-1941),Q6581097,male,1871-09-05T00:00:00Z,11,1941-07-03T00:00:00Z,11
Q12362779,Friedrich Sauer,Estonian politician,Q6581097,male,1881-11-25T00:00:00Z,11,1927-10-27T00:00:00Z,11
Q1569349,Hain Rebas,Estonian politician and historian,Q6581097,male,1943-01-23T00:00:00Z,11,,
Q17446918,Hannes Hanso,Estonian politician,Q6581097,male,1971-10-06T00:00:00Z,11,,
Q1399218,Hanno Pevkur,Estonian politician,Q6581097,male,1977-04-02T00:00:00Z,11,,
Q4242571,Hans Kruus,Estonian historian and politician,Q6581097,male,1891-10-22T00:00:00Z,11,1976-06-30T00:00:00Z,11
Q337423,Hans Rebane,"Estonian politician, diplomat and journalist (1882-1961)",Q6581097,male,1882-12-24T00:00:00Z,11,1961-12-16T00:00:00Z,11
Q12363417,Harald Laksberg,Estonian teacher and politician,Q6581097,male,1887-05-06T00:00:00Z,11,1963-08-15T00:00:00Z,11
Q1586128,Harri Õunapuu,Estonian politician,Q6581097,male,1947-02-02T00:00:00Z,11,,
Q17447275,Heido Vitsur,Estonian politician,Q6581097,male,1944-03-28T00:00:00Z,11,,
Q21121859,Heiki Arike,Estonian politician,Q6581097,male,1965-05-05T00:00:00Z,11,2018-10-08T00:00:00Z,11
Q1594612,Heiki Kranich,Estonian politician,Q6581097,male,1961-10-09T00:00:00Z,11,,
Q23042793,Heinrich Ajo,Estonian politician,Q6581097,male,1906-06-17T00:00:00Z,11,1953-06-07T00:00:00Z,11
Q12363615,Heinrich Bauer,Estonian politician,Q6581097,male,1874-08-11T00:00:00Z,11,1927-10-11T00:00:00Z,11
Q12363640,Heinrich Laretei,Estonian politician,Q6581097,male,1892-01-04T00:00:00Z,11,1973-04-03T00:00:00Z,11
Q887254,Heinrich Mark,Prime Minister of Estonia (1911-2004),Q6581097,male,1911-10-01T00:00:00Z,11,2004-08-02T00:00:00Z,11
Q887254,Heinrich Mark,Prime Minister of Estonia (1911-2004),Q6581097,male,1911-10-01T00:00:00Z,11,2004-08-23T00:00:00Z,11
Q724437,Helir-Valdor Seeder,Estonian politician,Q6581097,male,1964-09-07T00:00:00Z,11,,
Q13628736,Helmen Kütt,Estonian politician,Q6581072,female,1961-07-28T00:00:00Z,11,,
Q20528712,Henrik Hololei,Estonian politician,Q6581097,male,1970-04-01T00:00:00Z,11,,
Q3440340,Hugo Bernhard Rahamägi,Estonian theologian and politician,Q6581097,male,1886-06-02T00:00:00Z,11,1941-09-01T00:00:00Z,11
Q12364101,Hugo Kukke,Estonian politician,Q6581097,male,1898-03-01T00:00:00Z,11,1942-08-03T00:00:00Z,11
Q16404252,Ilmar Mändmets,Estonian politician,Q6581097,male,1944-04-30T00:00:00Z,11,2015-12-06T00:00:00Z,11
Q12364503,Indrek Kannik,Estonian politician,Q6581097,male,1965-11-25T00:00:00Z,11,,
Q16403371,Indrek Saar,Estonian politician and actor,Q6581097,male,1973-02-20T00:00:00Z,11,,
Q1398025,Ivari Padar,Estonian politician,Q6581097,male,1965-03-12T00:00:00Z,11,,
Q1375585,Jaak Aab,Estonian politician and former Minister of Social Affairs of Estonia,Q6581097,male,1960-04-09T00:00:00Z,11,,
Q253515,Jaak Aaviksoo,Estonian politician and physicist,Q6581097,male,1954-01-11T00:00:00Z,11,,
Q1676747,Jaak Allik,Estonian politician,Q6581097,male,1946-10-08T00:00:00Z,11,,
Q1676748,Jaak Jõerüüt,Estonian writer and politician,Q6581097,male,1947-12-09T00:00:00Z,11,,
Q12364770,Jaak Leimann,Estonian politician,Q6581097,male,1941-03-01T00:00:00Z,11,,
Q12364817,Jaan Hünerson,Estonian politician,Q6581097,male,1882-02-04T00:00:00Z,11,1942-06-05T00:00:00Z,11
Q432312,Jaan Lattik,Estonian politician,Q6581097,male,1878-10-22T00:00:00Z,11,1967-06-27T00:00:00Z,11
Q16405864,Jaan Leetsar,Estonian politician,Q6581097,male,1946-04-03T00:00:00Z,11,,
Q1530269,Jaan Manitski,Estonian politician,Q6581097,male,1942-03-07T00:00:00Z,11,,
Q7872875,Jaan Piiskar,Estonian politician,Q6581097,male,1883-02-11T00:00:00Z,11,1941-12-19T00:00:00Z,11
Q1385836,Jaan Poska,Estonian politician (1866-1920),Q6581097,male,1866-01-24T00:00:00Z,11,1920-03-07T00:00:00Z,11
Q3742400,Jaan Soots,Estonian general and politician,Q6581097,male,1880-03-12T00:00:00Z,11,1942-02-06T00:00:00Z,11
Q710956,Jaan Tõnisson,Prime minister of Estonia (1868-1941),Q6581097,male,1868-12-22T00:00:00Z,11,1941-01-01T00:00:00Z,9
Q12364933,Jaan Õunapuu,Estonian politician,Q6581097,male,1958-09-13T00:00:00Z,11,,
Q1410118,Jaanus Marrandi,Estonian politician,Q6581097,male,1963-03-23T00:00:00Z,11,,
Q1375483,Jaanus Tamkivi,Estonian politician,Q6581097,male,1959-11-17T00:00:00Z,11,,
Q16404169,Janek Mäggi,Estonian politician,Q6581097,male,1973-09-05T00:00:00Z,11,,
Q12365130,Jevgeni Ossinovski,Estonian politician,Q6581097,male,1986-03-15T00:00:00Z,11,,
Q12365167,Johan Müller,Estonian lawyer,Q6581097,male,1889-10-22T00:00:00Z,11,1981-11-03T00:00:00Z,11
Q12365170,Johan Raid,Estonian politician,Q6581097,male,1885-06-22T00:00:00Z,11,1964-07-04T00:00:00Z,11
Q15705841,Johannes Friedrich Zimmermann,Estonian politician,Q6581097,male,1882-05-10T00:00:00Z,11,1942-08-24T00:00:00Z,11
Q1663442,Johannes Semper,Estonian writer,Q6581097,male,1892-03-22T00:00:00Z,11,1970-02-21T00:00:00Z,11
Q3739687,Johannes Sikkar,Estonian politician,Q6581097,male,1897-10-15T00:00:00Z,11,1960-08-22T00:00:00Z,11
Q709956,Johannes Vares,"poet, doctor, and Soviet politician from Estonia, first Soviet prime minister in Estonia (1890-1946)",Q6581097,male,1890-01-12T00:00:00Z,11,1946-11-29T00:00:00Z,11
Q12365481,Juhan Kartau,Estonian politician,Q6581097,male,1883-08-24T00:00:00Z,11,1964-01-24T00:00:00Z,11
Q887260,Juhan Kukk,Estonian politician,Q6581097,male,1885-04-13T00:00:00Z,11,1942-12-04T00:00:00Z,11
Q16404613,Juhan Narma,Estonian politician,Q6581097,male,1888-10-14T00:00:00Z,11,1942-10-19T00:00:00Z,11
Q312894,Juhan Parts,former Prime Minister of Estonia,Q6581097,male,1966-08-27T00:00:00Z,11,,
Q1712982,Julius Seljamaa,Estonian politician (1883-1936),Q6581097,male,1883-04-08T00:00:00Z,11,1936-06-17T00:00:00Z,11
Q983831,Jürgen Ligi,Estonian politician,Q6581097,male,1959-07-16T00:00:00Z,11,,
Q12365796,Jüri Adams,Estonian politician,Q6581097,male,1947-11-22T00:00:00Z,11,,
Q16404002,Jüri Annusson,Estonian politician,Q6581097,male,1884-07-11T00:00:00Z,11,1965-01-01T00:00:00Z,9
Q1433583,Jüri Luik,Estonian diplomat and politician,Q6581097,male,1966-08-17T00:00:00Z,11,,
Q6321970,Jüri Mõis,Estonian politician,Q6581097,male,1956-10-25T00:00:00Z,11,,
Q1424510,Jüri Pihl,Estonian politician (1954-2019),Q6581097,male,1954-03-17T00:00:00Z,11,2019-02-03T00:00:00Z,11
Q1717901,Jüri Raidla,Estonian lawyer and politician,Q6581097,male,1957-07-02T00:00:00Z,11,,
Q2621730,Jüri Ratas,Estonian politician,Q6581097,male,1978-07-02T00:00:00Z,11,,
Q887277,Jüri Uluots,Estonian prime minister (1890-1945),Q6581097,male,1890-01-13T00:00:00Z,11,1945-01-09T00:00:00Z,11
Q126704,Kaarel Eenpalu,Estonian politician,Q6581097,male,1888-05-28T00:00:00Z,11,1942-01-27T00:00:00Z,11
Q126704,Kaarel Eenpalu,Estonian politician,Q6581097,male,1888-05-28T00:00:00Z,11,1942-01-28T00:00:00Z,11
Q13570003,Kadri Simson,Estonian politician,Q6581072,female,1977-01-22T00:00:00Z,11,,
Q13603999,Kaia Iva,Estonian politician,Q6581072,female,1964-04-28T00:00:00Z,11,,
Q16405936,Kaido Kama,Estonian politician,Q6581097,male,1957-12-18T00:00:00Z,11,,
Q73278011,Kaimar Karu,Estonian businessman and politician,Q6581097,male,1980-06-30T00:00:00Z,11,,
Q11869065,Kaja Kallas,politician from Estonia,Q6581072,female,1977-06-18T00:00:00Z,11,,
Q12366158,Kalev Kallo,Estonian politician and committed criminal,Q6581097,male,1948-12-06T00:00:00Z,11,,
Q16404517,Kalev Kukk,Estonian politician,Q6581097,male,1951-06-03T00:00:00Z,11,,
Q978349,Kalle Laanet,Estonian politician,Q6581097,male,1965-09-25T00:00:00Z,11,,
Q12366400,Karl Friedrich Luts,Estonian oil shale chemist and politician,Q6581097,male,1883-11-15T00:00:00Z,11,1942-01-15T00:00:00Z,11
Q713980,Karl Robert Pusta,Estonian politician (1888-1964),Q6581097,male,1888-03-01T00:00:00Z,11,1964-05-04T00:00:00Z,11
Q1733006,Karl Selter,Estonian politician (1898-1958),Q6581097,male,1898-06-24T00:00:00Z,11,1958-01-31T00:00:00Z,11
Q12366476,Karl Soonpää,Estonian politician,Q6581097,male,1895-03-02T00:00:00Z,11,1944-06-15T00:00:00Z,11
