item,itemLabel,itemDescription,gender,genderLabel,dob,dobPrecision,dod,dodPrecision
Q16405510,Katri Raik,Estonian historian and politician,Q6581072,female,1967-10-26T00:00:00Z,11,,
Q535426,Katrin Saks,Estonian politician,Q6581072,female,1956-11-29T00:00:00Z,11,,
Q458003,Keit Pentus-Rosimannus,Estonian politician,Q6581072,female,1976-03-03T00:00:00Z,11,,
Q1385792,Ken-Marti Vaher,Estonian politician,Q6581097,male,1974-09-05T00:00:00Z,11,,
Q62976082,Kert Kingo,Estonian politician,Q6581072,female,1968-03-05T00:00:00Z,11,,
Q729323,Konstantin Konik,Estonian politician (1873-1936),Q6581097,male,1873-12-31T00:00:00Z,11,1936-08-03T00:00:00Z,11
Q299114,Konstantin Päts,Estonian politician,Q6581097,male,1874-02-23T00:00:00Z,11,1956-01-18T00:00:00Z,11
Q16407300,Konstantin Treffner,Estonian educator and politician,Q6581097,male,1885-10-13T00:00:00Z,11,1978-12-09T00:00:00Z,11
Q1789192,Kristen Michal,Estonian politician,Q6581097,male,1975-07-12T00:00:00Z,11,,
Q98122403,Kristian Jaani,Estonian politician,Q6581097,male,1976-12-11T00:00:00Z,11,,
Q438802,Kristiina Ojuland,Estonian politician,Q6581072,female,1966-12-17T00:00:00Z,11,,
Q293127,Lagle Parek,Estonian politician,Q6581072,female,1941-04-17T00:00:00Z,11,,
Q449939,Laine Randjärv,Estonian politician,Q6581072,female,1964-07-30T00:00:00Z,11,,
Q16406313,Laur Karu,,Q6581097,male,1942-06-23T00:00:00Z,11,1996-12-07T00:00:00Z,11
Q153149,Lennart Meri,"Estonian writer, filmmaker and politician; President of Estonia in 1992–2001",Q6581097,male,1929-03-29T00:00:00Z,11,2006-03-14T00:00:00Z,11
Q1818740,Leo Sepp,Estonian politician (1892-1941),Q6581097,male,1892-11-07T00:00:00Z,11,1941-12-13T00:00:00Z,11
Q16404758,Leopold Johanson,Estonian politician,Q6581097,male,1888-02-15T00:00:00Z,11,1941-12-05T00:00:00Z,11
Q955751,Liia Hänni,Estonian politician,Q6581072,female,1946-10-04T00:00:00Z,11,,
Q20933509,Liina Kersna,Estonian politician,Q6581072,female,1980-04-03T00:00:00Z,11,,
Q1340201,Liina Tõnisson,Estonian politician,Q6581072,female,1940-05-24T00:00:00Z,11,,
Q21009735,Liisa Oviir,Estonian politician,Q6581072,female,1977-03-01T00:00:00Z,11,,
Q16405865,Lui Olesk,Estonian politician,Q6581097,male,1876-10-12T00:00:00Z,11,1932-02-19T00:00:00Z,11
Q23727172,Madis Üürike,Estonian politician,Q6581097,male,1943-01-01T00:00:00Z,9,,
Q449851,Mailis Reps,Estonian politician,Q6581072,female,1975-01-13T00:00:00Z,11,,
Q1885929,Mait Klaassen,Estonian politician,Q6581097,male,1955-01-23T00:00:00Z,11,,
Q11049012,Mait Mihkel Mathiesen,Estonian politician,Q6581097,male,1949-12-28T00:00:00Z,11,2005-04-05T00:00:00Z,11
Q509232,Maret Maripuu,Estonian politician,Q6581072,female,1974-07-16T00:00:00Z,11,,
Q16403775,Margus Allikmaa,Estonian politician,Q6581097,male,1961-06-28T00:00:00Z,11,,
Q6760839,Margus Hanson,Estonian politician,Q6581097,male,1958-01-06T00:00:00Z,11,,
Q1783372,Margus Leivo,Estonian politician (1954-2019),Q6581097,male,1954-05-28T00:00:00Z,11,2019-08-21T00:00:00Z,11
Q11716283,Margus Tsahkna,Estonian politician,Q6581097,male,1977-04-13T00:00:00Z,11,,
Q439111,Marina Kaljurand,Estonian politician and badminton player,Q6581072,female,1962-09-06T00:00:00Z,11,,
Q16405768,Maris Lauri,Estonian politician,Q6581072,female,1966-01-01T00:00:00Z,11,,
Q468690,Marju Lauristin,Estonian politician and sociologist,Q6581072,female,1940-04-07T00:00:00Z,11,,
Q1399189,Marko Pomerants,Estonian Minister of the Interior,Q6581097,male,1964-09-24T00:00:00Z,11,,
Q1453245,Mart Helme,"Estonian journalist, historian and diplomat",Q6581097,male,1949-10-31T00:00:00Z,11,,
Q62930911,Mart Järvik,Estonian politician,Q6581097,male,1956-02-21T00:00:00Z,11,,
Q307473,Mart Laar,Estonian politician and historian,Q6581097,male,1960-04-22T00:00:00Z,11,,
Q1902900,Mart Opmann,Estonian politician,Q6581097,male,1956-03-27T00:00:00Z,11,,
Q470939,Mart Siimann,Prime Minister of Estonia from 1997 to 1999,Q6581097,male,1946-09-21T00:00:00Z,11,,
Q62933420,Marti Kuusik,Estonian politician,Q6581097,male,1970-07-04T00:00:00Z,11,,
Q12369924,Martin Helme,Estonian politician,Q6581097,male,1976-04-24T00:00:00Z,11,,
Q20933560,Martin Repinski,Estonian politician,Q6581097,male,1986-08-06T00:00:00Z,11,,
Q12369996,Mati Raidma,Estonian politician,Q6581097,male,1965-04-07T00:00:00Z,11,,
Q1916766,Meelis Atonen,Estonian politician,Q6581097,male,1966-12-05T00:00:00Z,11,,
Q16404020,Mihhail Korb,Estonian politician,Q6581097,male,1980-08-03T00:00:00Z,11,,
Q12370291,Mihkel Juhkam,politician,Q6581097,male,1884-08-03T00:00:00Z,11,1942-01-28T00:00:00Z,11
Q1932854,Mihkel Pung,Estonian politician,Q6581097,male,1876-10-19T00:00:00Z,11,1941-10-11T00:00:00Z,11
Q12370314,Mihkel Pärnoja,Estonian politician,Q6581097,male,1946-01-03T00:00:00Z,11,,
Q12370321,Mihkel Truusööt,Estonian politician,Q6581097,male,1903-11-05T00:00:00Z,11,1993-03-23T00:00:00Z,11
Q659781,Märt Rask,Estonian politician,Q6581097,male,1950-12-19T00:00:00Z,11,,
Q12371039,Nikolai Kann,Estonian politician,Q6581097,male,1873-04-26T00:00:00Z,11,1948-02-17T00:00:00Z,11
Q11001286,Nikolai Köstner,"Estonian politician, economist, diplomat and academic",Q6581097,male,1889-03-26T00:00:00Z,11,1959-02-17T00:00:00Z,11
Q1234774,Nikolai Reek,Estonian politician (1890-1942),Q6581097,male,1890-02-01T00:00:00Z,11,1942-05-08T00:00:00Z,11
Q16408504,Nikolai Talts,Estonian politician,Q6581097,male,1890-11-26T00:00:00Z,11,1949-01-26T00:00:00Z,11
Q2018155,Olari Taal,Estonian politician,Q6581097,male,1953-08-07T00:00:00Z,11,,
Q11797828,Olev Laanjärv,Estonian politician,Q6581097,male,1942-03-11T00:00:00Z,11,2007-02-28T00:00:00Z,11
Q1727216,Olev Olesk,Estonian politician (1921-2017),Q6581097,male,1921-03-04T00:00:00Z,11,2017-05-18T00:00:00Z,11
Q12371579,Oskar Kask,Estonian politician,Q6581097,male,1898-01-07T00:00:00Z,11,1942-04-13T00:00:00Z,11
Q2033805,Oskar Köster,Estonian politician,Q6581097,male,1890-12-20T00:00:00Z,11,1941-08-02T00:00:00Z,11
Q16407298,Oskar Lõvi,,Q6581097,male,1892-03-06T00:00:00Z,11,1977-08-24T00:00:00Z,11
Q16405639,Oskar Suursööt,Estonian politician,Q6581097,male,1893-05-30T00:00:00Z,11,1950-01-01T00:00:00Z,9
Q887019,Otto Strandman,Estonian politician (1875-1941),Q6581097,male,1875-11-30T00:00:00Z,11,1941-02-05T00:00:00Z,11
Q1375532,Otto Tief,Prime Minister of Estonia (1889-1976),Q6581097,male,1889-08-14T00:00:00Z,11,1976-03-05T00:00:00Z,11
Q17447029,Paavo Nõgene,,Q6581097,male,1980-03-13T00:00:00Z,11,,
Q909010,Paul Kogerman,Estonian chemist and university teacher (1891-1951),Q6581097,male,1891-12-05T00:00:00Z,11,1951-07-27T00:00:00Z,11
Q3743921,Paul Lill,Estonian military personnel and politician,Q6581097,male,1882-01-25T00:00:00Z,11,1942-03-13T00:00:00Z,11
Q449663,Paul Varul,Estonian lawyer and politician,Q6581097,male,1952-12-10T00:00:00Z,11,,
Q788525,Paul-Eerik Rummo,Estonian poet and politician,Q6581097,male,1942-01-19T00:00:00Z,11,,
Q2067037,Peep Aru,Estonian politician,Q6581097,male,1953-04-20T00:00:00Z,11,,
Q3741792,Peeter Kreitzberg,Estonian politician,Q6581097,male,1948-12-14T00:00:00Z,11,2011-11-03T00:00:00Z,11
Q12372191,Peeter Kurvits,Estonian military personnel,Q6581097,male,1891-11-07T00:00:00Z,11,1962-02-10T00:00:00Z,11
Q5965375,Peeter Luksep,Swedish politician,Q6581097,male,1955-01-29T00:00:00Z,11,2015-09-08T00:00:00Z,11
Q12372215,Peeter Olesk,"Estonian literary scholar, politician",Q6581097,male,1953-12-25T00:00:00Z,11,,
Q7160481,Peeter Põld,Estonian politician,Q6581097,male,1878-07-12T00:00:00Z,11,1930-09-01T00:00:00Z,11
Q103205431,Rain Epler,Estonian politician,Q6581097,male,1977-01-01T00:00:00Z,9,,
Q12373459,Raivo Aeg,Estonian politician,Q6581097,male,1962-07-04T00:00:00Z,11,,
Q16408011,Raivo Palmaru,Estonian politician,Q6581097,male,1951-11-27T00:00:00Z,11,,
Q2128607,Raivo Vare,Estonian politician,Q6581097,male,1958-05-11T00:00:00Z,11,,
Q12373563,Rannar Vassiljev,Estonian politician,Q6581097,male,1981-11-08T00:00:00Z,11,,
Q1512977,Raul Mälk,Estonian politician,Q6581097,male,1952-05-14T00:00:00Z,11,,
Q91813940,Raul Siem,Estonian politician,Q6581097,male,1973-06-05T00:00:00Z,11,,
Q998617,Rein Lang,Estonian politician,Q6581097,male,1957-07-04T00:00:00Z,11,,
Q18753005,Rein Loik,Estonian politician,Q6581097,male,1950-07-30T00:00:00Z,11,,
Q17447012,Rein Miller,Estonian politician,Q6581097,male,1938-08-02T00:00:00Z,11,2017-04-10T00:00:00Z,11
Q14542629,Rein Randver,Estonian politician,Q6581097,male,1956-06-24T00:00:00Z,11,,
Q62934345,Rene Kokk,Estonian politician,Q6581097,male,1980-03-04T00:00:00Z,11,,
Q12373845,Rene Tammist,Estonian politician,Q6581097,male,1978-07-05T00:00:00Z,11,,
Q16658473,Richard Veermaa,Estonian politician,Q6581097,male,1901-05-26T00:00:00Z,11,1942-02-19T00:00:00Z,11
Q52704406,Riina Sikkut,Estonian politician,Q6581072,female,1983-01-12T00:00:00Z,11,,
Q18753192,Riina Solman,Estonian politician,Q6581072,female,1972-06-23T00:00:00Z,11,,
Q1406293,Riivo Sinijärv,Estonian politician,Q6581097,male,1947-05-27T00:00:00Z,11,,
Q7346851,Robert Lepikson,Estonian politician and rally driver,Q6581097,male,1952-06-14T00:00:00Z,11,2006-07-01T00:00:00Z,11
Q24059521,Robert Närska,Estonian politician,Q6581097,male,1948-01-01T00:00:00Z,9,,
Q2285186,Signe Kivi,Estonian politician,Q6581072,female,1957-02-24T00:00:00Z,11,,
Q64850482,Signe Riisalo,Estonian politician,Q6581072,female,1968-10-08T00:00:00Z,11,,
Q156469,Siim Kallas,Estonian politician,Q6581097,male,1948-10-02T00:00:00Z,11,,
Q743341,Siim-Valmar Kiisler,Estonian politician,Q6581097,male,1965-11-06T00:00:00Z,11,,
Q272240,Siiri Oviir,Estonian politician,Q6581072,female,1947-11-03T00:00:00Z,11,,
Q2097451,Sven Mikser,Estonian politician,Q6581097,male,1973-11-08T00:00:00Z,11,,
Q11158997,Sven Sester,Estonian politician,Q6581097,male,1969-07-14T00:00:00Z,11,,
Q16403144,Taavi Aas,Estonian politician,Q6581097,male,1966-01-10T00:00:00Z,11,,
Q3785077,Taavi Rõivas,Estonian politician,Q6581097,male,1979-09-26T00:00:00Z,11,,
Q441874,Taavi Veskimägi,Estonian politician,Q6581097,male,1974-11-20T00:00:00Z,11,,
Q63383282,Tanel Kiik,Estonian politician,Q6581097,male,1989-01-23T00:00:00Z,11,,
Q12376368,Tarmo Loodus,Estonian politician,Q6581097,male,1958-01-01T00:00:00Z,9,,
Q12376376,Tarmo Tamm,Estonian politician,Q6581097,male,1953-12-03T00:00:00Z,11,,
Q612701,Theodor Pool,Estonian politician,Q6581097,male,1890-12-08T00:00:00Z,11,1942-08-25T00:00:00Z,11
Q15430172,Theodor Rouk,Estonian politician,Q6581097,male,1891-12-14T00:00:00Z,11,1940-07-21T00:00:00Z,11
Q24067756,Tiit Kubri,Estonian politician,Q6581097,male,1955-01-01T00:00:00Z,9,,
Q24060017,Tiit Nuudi,Estonian politician,Q6581097,male,1949-10-22T00:00:00Z,11,,
Q12376940,Tiit Tammsaar,Estonian politician,Q6581097,male,1951-11-07T00:00:00Z,11,,
Q725427,Tiit Vähi,Estonian politician,Q6581097,male,1947-01-10T00:00:00Z,11,,
Q544436,Tiiu Aro,Estonian politician,Q6581072,female,1952-06-18T00:00:00Z,11,,
Q1565411,Toivo Asmer,Estonian politician,Q6581097,male,1947-01-08T00:00:00Z,11,,
Q2438863,Toivo Jürgenson,Estonian politician,Q6581097,male,1957-08-28T00:00:00Z,11,,
Q16407429,Toivo Maimets,Estonian politician,Q6581097,male,1957-12-29T00:00:00Z,11,,
Q7824113,Toomas Frey,Estonian scientist,Q6581097,male,1937-12-13T00:00:00Z,11,2020-09-23T00:00:00Z,11
Q57289,Toomas Hendrik Ilves,fourth president of Estonia,Q6581097,male,1953-12-26T00:00:00Z,11,,
Q12377124,Toomas Sildmäe,Estonian politician,Q6581097,male,1959-02-21T00:00:00Z,11,,
Q620859,Toomas Tõniste,"Estonian economist, politician and former sailor",Q6581097,male,1967-04-26T00:00:00Z,11,,
Q934755,Toomas Varek,Estonian politician,Q6581097,male,1948-06-06T00:00:00Z,11,,
Q2443012,Toomas Vilosius,Estonian politician,Q6581097,male,1951-05-05T00:00:00Z,11,,
Q1387518,Trivimi Velliste,Estonian politician,Q6581097,male,1947-05-04T00:00:00Z,11,,
Q16405444,Tõnis Kaasik,Estonian politician,Q6581097,male,1949-01-09T00:00:00Z,11,,
Q16405663,Tõnis Kalbus,Estonian politician,Q6581097,male,1880-12-04T00:00:00Z,11,1942-03-20T00:00:00Z,11
Q886992,Tõnis Kint,Estonian politician (1896-1991),Q6581097,male,1896-08-17T00:00:00Z,11,1991-01-05T00:00:00Z,11
Q1149033,Tõnis Lukas,Estonian politician,Q6581097,male,1962-06-05T00:00:00Z,11,,
Q62975984,Tõnis Mölder,Estonian politician,Q6581097,male,1989-10-09T00:00:00Z,11,,
Q743319,Tõnis Palts,Estonian politician,Q6581097,male,1953-03-29T00:00:00Z,11,,
Q7900720,Urmas Arumäe,Estonian politician,Q6581097,male,1957-01-01T00:00:00Z,11,,
Q3741429,Urmas Kruuse,Estonian politician,Q6581097,male,1965-07-14T00:00:00Z,11,,
Q58100,Urmas Paet,Estonian politician,Q6581097,male,1974-04-20T00:00:00Z,11,,
Q645970,Urmas Reinsalu,Estonian politician,Q6581097,male,1975-06-22T00:00:00Z,11,,
Q465437,Urve Palo,Estonian politician,Q6581072,female,1972-07-10T00:00:00Z,11,,
Q11032994,Urve Tiidus,Estonian politician,Q6581072,female,1954-06-06T00:00:00Z,11,,
Q1621844,Vallo Reimaa,Estonian politician,Q6581097,male,1961-05-08T00:00:00Z,11,,
Q16406683,Vello Lind,Estonian politician,Q6581097,male,1936-11-02T00:00:00Z,11,2017-12-24T00:00:00Z,11
Q1670898,Villu Reiljan,Estonian politician,Q6581097,male,1953-05-23T00:00:00Z,11,,
Q12378814,Vladimir Roopere,Estonian politician,Q6581097,male,1898-01-17T00:00:00Z,11,1942-11-06T00:00:00Z,11
Q12378872,Voldemar Sumberg,,Q6581097,male,1893-04-09T00:00:00Z,11,1965-02-13T00:00:00Z,11
Q16405288,Vootele Hansen,Estonian politician,Q6581097,male,1962-01-19T00:00:00Z,11,,
Q17446840,Ülo Uluots,Estonian politician,Q6581097,male,1930-02-04T00:00:00Z,11,1997-07-18T00:00:00Z,11
